[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
Pages directory cannot be found at /Users/fluke/Desktop/Work/epsx/shared/pages or /Users/fluke/Desktop/Work/epsx/shared/src/pages. If using a custom path, please configure with the `no-html-link-for-pages` rule in your eslint config file.

/Users/fluke/Desktop/Work/epsx/shared/api/admin.ts
  636:11  warning  Unused eslint-disable directive (no problems were reported from '@typescript-eslint/naming-convention')
  172:38  error  Unsafe member access .permissions on an `any` value                                                             @typescript-eslint/no-unsafe-member-access
  172:50  error  Prefer using nullish coalescing operator (`??`) instead of a logical or (`||`), as it is a safer operator       @typescript-eslint/prefer-nullish-coalescing
  186:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                         no-console
  190:42  error  Unnecessary optional chain on a non-nullish value                                                               @typescript-eslint/no-unnecessary-condition
  219:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                         no-console
  260:7   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                         no-console
  266:5   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                         no-console
  286:9   error  Unexpected console statement. Only these console methods are allowed: warn, error, info                         no-console
  295:26  error  Unexpected any. Specify a different type                                                                        @typescript-eslint/no-explicit-any
  303:24  error  Prefer using an optional chain expression instead, as it's more concise and easier to read                      @typescript-eslint/prefer-optional-chain
